avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
       {0.15593463116224526, 0.18398300381495541, 0.2681583604268325, 
        0.4598531787389026, 0.20993320298450496, 0.18040968978104552, 
        0.16539123373241912, 0.16660844095458652}}}, 
     {{{0.335166010456299, 0.223783335468947, 0.3408960299052222, 
        0.4086511253725156, 0.19965191988564843, 0.21241044022485123, 
        0.19015978834431585, 0.2027368236402388}, {-0.06739046796660009, 
        -0.05070546761588284, -0.15312532705415668, -0.10989176771770097, 
        0.0022794841473352772, -0.04616873889698065, 0.07873043753570322, 
        0.08243631140126795}}, {{-0.06739046796660009, -0.05070546761588284, 
        -0.15312532705415668, -0.10989176771770097, 0.0022794841473352772, 
        -0.04616873889698065, 0.07873043753570322, 0.08243631140126795}, 
       {0.19133129686144085, 0.12774441833604022, 0.2657946118425293, 
        0.4600689650759144, 0.20677375707430595, 0.19714556500462357, 
        0.1727525888777526, 0.16866031387144298}}}, 
     {{{0.101144356765577, 0.23592676213946764, 0.3414192163703129, 
        0.4138873767871405, 0.19767966163453665, 0.29013233134045424, 
        0.33113388955964035, 0.2021320946530417}, {-0.06198171038797678, 
        -0.03242897802619127, -0.15302298272567205, -0.10901080344446538, 
        0.0014666407073352797, 0.04595086916078517, -0.03270985488158772, 
        0.08347208598222296}}, {{-0.06198171038797678, -0.03242897802619127, 
        -0.15302298272567205, -0.10901080344446538, 0.0014666407073352797, 
        0.04595086916078517, -0.03270985488158772, 0.08347208598222296}, 
       {0.16902209643697114, 0.17854802297602682, 0.26506673672046915, 
        0.4604541398530817, 0.2063220242911366, 0.18593937578942976, 
        0.15321385856622127, 0.17170542620642526}}}, 
     {{{0.18629693092230037, 0.21007514293340102, 0.34275108374147956, 
        0.4183586465966377, 0.19861671259876468, 0.2206991875149069, 
        0.3367489046428742, 0.19990915796185613}, {0.07796897402114944, 
        -0.046986574593678485, -0.15372552646905283, -0.10657725402790802, 
        0.0017832711284061936, -0.0463120983664855, -0.06191232901619103, 
        0.08294029660762926}}, {{0.07796897402114944, -0.046986574593678485, 
        -0.15372552646905283, -0.10657725402790802, 0.0017832711284061936, 
        -0.0463120983664855, -0.06191232901619103, 0.08294029660762926}, 
       {0.17586482625779548, 0.19128432902804357, 0.26513995683606395, 
        0.4638624912162521, 0.20571222158664, 0.1232468220178124, 
        0.19174705162001535, 0.17341388765853527}}}, 
     {{{0.32987998734422525, 0.28487072694121174, 0.34350182811344426, 
        0.4199564664494328, 0.1971215571148288, 0.2362285516881805, 
        0.10435784502711354, 0.197539064393712}, {-0.03278514781578879, 
        0.04799495307367123, -0.15337259105659104, -0.10559198693816396, 
        -0.00048268730639301543, -0.03023150972846371, -0.06590375124334037, 
        0.08172793874678543}}, {{-0.03278514781578879, 0.04799495307367123, 
        -0.15337259105659104, -0.10559198693816396, -0.00048268730639301543, 
        -0.03023150972846371, -0.06590375124334037, 0.08172793874678543}, 
       {0.14438191534457165, 0.19137030130045135, 0.26368334163917584, 
        0.4664566642512421, 0.20290997616682016, 0.17873243187871357, 
        0.1683944956508521, 0.1743428639724222}}}, 
     {{{0.3359743608325031, 0.2264156535941742, 0.3433334422452856, 
        0.42165951473166846, 0.19296459789960838, 0.2091722224579105, 
        0.1872706199301013, 0.19666546544408778}, {-0.061241729968930445, 
        -0.05500865356732412, -0.15203414846125843, -0.106195147784578, 
        -0.004050048794376382, -0.0486935865944876, 0.07997168783106379, 
        0.08171563565237668}}, {{-0.061241729968930445, -0.05500865356732412, 
        -0.15203414846125843, -0.106195147784578, -0.004050048794376382, 
        -0.0486935865944876, 0.07997168783106379, 0.08171563565237668}, 
       {0.19230710800868078, 0.12396192447879263, 0.26117484231666893, 
        0.4651232988375651, 0.20060311022686927, 0.19280186929019988, 
        0.17798434353336812, 0.17631559123072693}}}, 
     {{{0.10944598058739805, 0.23724354483884302, 0.3436658423933638, 
        0.42593376663066823, 0.19160073979843054, 0.28698789330498525, 
        0.32229544341692695, 0.1962828607696913}, {-0.07583631804851629, 
        -0.032872735980167725, -0.15171741937054822, -0.10501747449192785, 
        -0.005244510964943226, 0.05287844709134121, -0.02627695545231681, 
        0.0823369732646808}}, {{-0.07583631804851629, -0.032872735980167725, 
        -0.15171741937054822, -0.10501747449192785, -0.005244510964943226, 
        0.05287844709134121, -0.02627695545231681, 0.0823369732646808}, 
       {0.17317877355953448, 0.1769446121038201, 0.2602089839871706, 
        0.4640955463851919, 0.200625617229325, 0.19439013669959343, 
        0.1419093830896283, 0.17891889174975523}}}, 
     {{{0.18338637291141546, 0.2068919161339265, 0.34523655901514505, 
        0.43018680781443697, 0.19311650059683536, 0.2226550064955926, 
        0.33724294729811455, 0.1947399172308938}, {0.07772990095473646, 
        -0.05032014392027639, -0.15266564846075675, -0.10166964948750964, 
        -0.005267651311129463, -0.04993925149438631, -0.05536931303360457, 
        0.08183530949765275}}, {{0.07772990095473646, -0.05032014392027639, 
        -0.15266564846075675, -0.10166964948750964, -0.005267651311129463, 
        -0.04993925149438631, -0.05536931303360457, 0.08183530949765275}, 
       {0.18132526561716308, 0.18846771541226384, 0.2605347255458061, 
        0.46665510125479065, 0.20059322935285634, 0.11903075873181038, 
        0.19312724617829366, 0.18053815079663066}}}, 
     {{{0.32001452564752225, 0.2804089965304132, 0.34673706900929185, 
        0.4316829085014301, 0.19195065003209616, 0.23762347460595062, 
        0.112094960528002, 0.19294340394361112}, {-0.025708146582526435, 
        0.054053459214816364, -0.15286546167122628, -0.0998170669769252, 
        -0.007775948694605375, -0.029706548702321995, -0.07864960550902911, 
        0.08079539147946578}}, {{-0.025708146582526435, 0.054053459214816364, 
        -0.15286546167122628, -0.0998170669769252, -0.007775948694605375, 
        -0.029706548702321995, -0.07864960550902911, 0.08079539147946578}, 
       {0.13322311626375527, 0.20030067624171521, 0.2594338419725985, 
        0.46827896702480254, 0.1988078125412436, 0.1765228550082165, 
        0.17204351129509107, 0.18166136867104185}}}, 
     {{{0.33546053914945256, 0.2275981275270334, 0.3468739495871573, 
        0.4325497209668104, 0.1882455312595457, 0.20577102758396337, 
        0.18473010472555496, 0.1922270519100691}, {-0.05422478833500338, 
        -0.056944111949105945, -0.15159835657386422, -0.10018564825059262, 
        -0.01154321600674962, -0.05211881024808769, 0.07913880311027426, 
        0.08058186915308801}}, {{-0.05422478833500338, -0.056944111949105945, 
        -0.15159835657386422, -0.10018564825059262, -0.01154321600674962, 
        -0.05211881024808769, 0.07913880311027426, 0.08058186915308801}, 
       {0.19421692621554765, 0.11934857109092552, 0.2567627512000092, 
        0.46547544170460153, 0.19744925622026338, 0.19024432565324972, 
        0.18338738685556275, 0.18338756591313182}}}, 
     {{{0.11748726735907222, 0.23875885377501116, 0.34694433992747686, 
        0.43585159388243905, 0.1874937815004581, 0.28261288992642203, 
        0.31224938030916044, 0.19205778771005716}, {-0.08824136544406633, 
        -0.032401565652429784, -0.1509858390526398, -0.09884331288614898, 
        -0.013042920985442092, 0.05768189740392442, -0.01982760251434629, 
        0.08087976590362202}}, {{-0.08824136544406633, -0.032401565652429784, 
        -0.1509858390526398, -0.09884331288614898, -0.013042920985442092, 
        0.05768189740392442, -0.01982760251434629, 0.08087976590362202}, 
       {0.177730894110109, 0.1750579988934659, 0.2554673258172409, 
        0.46300877128923085, 0.19800937027229276, 0.20436664315029102, 
        0.13125998774589434, 0.1853711279159612}}}, 
     {{{0.18085261967073724, 0.20364940182290456, 0.3486093234187357, 
        0.4399494055708117, 0.18937518782574028, 0.22334506206797908, 
        0.3365802386258585, 0.19109502532848419}, {0.07543615674172566, 
        -0.054575233973966256, -0.15204364220679784, -0.09480008125374395, 
        -0.013423181799246465, -0.051397305383085505, -0.04810538542806464, 
        0.08040098219544183}}, {{0.07543615674172566, -0.054575233973966256, 
        -0.15204364220679784, -0.09480008125374395, -0.013423181799246465, 
        -0.051397305383085505, -0.04810538542806464, 0.08040098219544183}, 
       {0.18693948204490912, 0.18757850614874474, 0.25591794863429795, 
        0.46448303477233355, 0.198630327031511, 0.11436671601080822, 
        0.19573296556278383, 0.18662321497033926}}}, 
     {{{0.3090862146573455, 0.2750911591891829, 0.35074447389339936, 
        0.4415762247401813, 0.18842919742453063, 0.23907283072572247, 
        0.11952795052243004, 0.18992835173903394}, {-0.018968958174741413, 
        0.057741650128223486, -0.15270411438855075, -0.09215240399674535, 
        -0.016139933255470893, -0.02815588977515126, -0.08984606613562669, 
        0.07960586746949744}}, {{-0.018968958174741413, 0.057741650128223486, 
        -0.15270411438855075, -0.09215240399674535, -0.016139933255470893, 
        -0.02815588977515126, -0.08984606613562669, 0.07960586746949744}, 
       {0.12319838496644857, 0.21078164798693427, 0.2551037425231403, 
        0.4650558293559326, 0.19790681214731537, 0.17425466281069688, 
        0.17631572347447985, 0.18765549541452897}}}, 
     {{{0.3338136114572339, 0.22740465750768998, 0.3511543450750094, 
        0.4418182663327287, 0.18524657462589636, 0.20233535691046262, 
        0.18217183471172002, 0.18951179678513844}, {-0.04668669898178422, 
        -0.05682391539357944, -0.15148114317270567, -0.0922507233683713, 
        -0.01999362000782405, -0.056233128756707114, 0.07657970458372508, 
        0.07938401016420339}}, {{-0.04668669898178422, -0.05682391539357944, 
        -0.15148114317270567, -0.0922507233683713, -0.01999362000782405, 
        -0.056233128756707114, 0.07657970458372508, 0.07938401016420339}, 
       {0.19765428681626498, 0.11439745236838732, 0.25224792890983994, 
        0.4609719874109887, 0.19750072961293402, 0.18967657659931852, 
        0.18881762504777988, 0.1890060099353255}}}, 
     {{{0.125079514787874, 0.23998969108241694, 0.35091444181718784, 
        0.44420923429613807, 0.1850748175997179, 0.2772664325707163, 
        0.3013848290798504, 0.18953734634719388}, {-0.09889449237553667, 
        -0.030816793692061178, -0.15051390648680146, -0.09086655812557379, 
        -0.02171475722616515, 0.06023875380845282, -0.013760871722020796, 
        0.07947499906082557}}, {{-0.09889449237553667, -0.030816793692061178, 
        -0.15051390648680146, -0.09086655812557379, -0.02171475722616515, 
        0.06023875380845282, -0.013760871722020796, 0.07947499906082557}, 
       {0.1825931502015157, 0.17334925905675677, 0.2505533587958532, 
        0.4571197199642523, 0.19864850767490472, 0.21579181346747275, 
        0.12193935618266365, 0.19027725609511895}}}, 
     {{{0.17829852283712155, 0.20048798040418953, 0.3525343148440615, 
        0.448183510937437, 0.1871587777693145, 0.22285049823703867, 
        0.33488608056690644, 0.1890568215636281}, {0.07155267366064856, 
        -0.0595231005770661, -0.15155025429365895, -0.08639897855575238, 
        -0.022419513934562492, -0.05096592215602235, -0.04048549803965431, 
        0.07901279365128829}}, {{0.07155267366064856, -0.0595231005770661, 
        -0.15155025429365895, -0.08639897855575238, -0.022419513934562492, 
        -0.05096592215602235, -0.04048549803965431, 0.07901279365128829}, 
       {0.1925276754352229, 0.18865425130584332, 0.25100618138269454, 
        0.45731149425501844, 0.20000031698236242, 0.10971228317377602, 
        0.20012940739111415, 0.1909308425709844}}}, 
     {{{0.29750641344845336, 0.2691566128910303, 0.3551651052989946, 
        0.45008844666096914, 0.18637910678742103, 0.2401003924431961, 
        0.12652699361422964, 0.18853343726471897}, {-0.012919841702629229, 
        0.059058378094593626, -0.1525608176260915, -0.08309043662285716, 
        -0.02529480770440279, -0.025517093516930725, -0.09921894644737829, 
        0.07848457961370511}}, {{-0.012919841702629229, 0.059058378094593626, 
        -0.1525608176260915, -0.08309043662285716, -0.02529480770440279, 
        -0.025517093516930725, -0.09921894644737829, 0.07848457961370511}, 
       {0.11488697541221977, 0.2226968173130678, 0.2503965175926266, 
        0.4568068246121753, 0.20032319297113843, 0.17245104859723498, 
        0.18110388454310766, 0.19160721753075474}}}, 
     {{{0.3312122322389474, 0.22597081247957482, 0.3558071507134125, 
        0.4499266376519425, 0.18375750439224223, 0.19902742630955803, 
        0.17924029146288845, 0.18851445853415402}, {-0.03899113640570066, 
        -0.05495056861941718, -0.15135490212972905, -0.08288063481264278, 
        -0.029158224348949525, -0.06087986720359864, 0.07272046867201068, 
        0.07840119150091912}}, {{-0.03899113640570066, -0.05495056861941718, 
        -0.15135490212972905, -0.08288063481264278, -0.029158224348949525, 
        -0.06087986720359864, 0.07272046867201068, 0.07840119150091912}, 
       {0.20313403371114871, 0.10957853475032713, 0.24734264118548352, 
        0.45171028632887744, 0.20080617657571387, 0.1910657514298399, 
        0.19411623996206867, 0.19251869282128953}}}, 
     {{{0.13211137694311934, 0.24053358168502406, 0.3552298368169137, 
        0.4515227141487192, 0.18410271668284975, 0.2711401642544239, 
        0.29008417237302125, 0.18873172373488564}, {-0.10756579149211326, 
        -0.028075389762231204, -0.15000101998559742, -0.08155055546081047, 
        -0.031031955006658982, 0.06062540569068337, -0.008459392540502365, 
        0.07839421582682336}}, {{-0.10756579149211326, -0.028075389762231204, 
        -0.15000101998559742, -0.08155055546081047, -0.031031955006658982, 
        0.06062540569068337, -0.008459392540502365, 0.07839421582682336}, 
       {0.18761216290679986, 0.17229218715278008, 0.24521219079371911, 
        0.4465986405868939, 0.20257747047398852, 0.22846452673320128, 
        0.11442962121386664, 0.19308552662081915}}}, 
     {{{0.17534527359980903, 0.19755371214690443, 0.3566799028203978, 
        0.4553596255786078, 0.18628951712750988, 0.2213065812258108, 
        0.3322585491404931, 0.18866356599502931}, {0.06658984913554276, 
        -0.06499129235423233, -0.15090213531307903, -0.07694827567005924, 
        -0.03199614587673199, -0.0489272198253327, -0.032881652369768415, 
        0.07793201225611776}}, {{0.06658984913554276, -0.06499129235423233, 
        -0.15090213531307903, -0.07694827567005924, -0.03199614587673199, 
        -0.0489272198253327, -0.032881652369768415, 0.07793201225611776}, 
       {0.19790185743103864, 0.19149564409795536, 0.24556435544519878, 
        0.4453780593275792, 0.20472890600960458, 0.1054691697974104, 
        0.20673469971215513, 0.19299982868509713}}}, 
     {{{0.2856784610905112, 0.26273093790195184, 0.3596585225343339, 
        0.45757970178813145, 0.18569111393848858, 0.24034018513508768, 
        0.1330141128327128, 0.18876335214139342}, {-0.007902284704439919, 
        0.05819018628567161, -0.15214932891449365, -0.07316262714478734, 
        -0.03496397690761849, -0.021878970503505877, -0.10654262318914864, 
        0.07763374973225065}}, {{-0.007902284704439919, 0.05819018628567161, 
        -0.15214932891449365, -0.07316262714478734, -0.03496397690761849, 
        -0.021878970503505877, -0.10654262318914864, 0.07763374973225065}, 
       {0.10862997929369421, 0.23578156564559885, 0.24508012293409173, 
        0.44382732261470514, 0.20604009333138693, 0.17157983654505435, 
        0.18620820714363007, 0.19312561910438478}}}, 
     {{{0.32780730786381673, 0.22348408736912803, 0.360486952536251, 
        0.45721218499188954, 0.18364820575643828, 0.195978293157993, 
        0.17563944738346082, 0.18920027185057792}, {-0.031492746143103996, 
        -0.051624464218741735, -0.15094064933736442, -0.07261593737780866, 
        -0.038791296387562076, -0.06591619578185244, 0.06800571592498726, 
        0.07776364943646476}}, {{-0.031492746143103996, 
        -0.051624464218741735, -0.15094064933736442, -0.07261593737780866, 
        -0.038791296387562076, -0.06591619578185244, 0.06800571592498726, 
        0.07776364943646476}, {0.21095467809899127, 0.10527847217576561, 
        0.24183433377791608, 0.4380311567396129, 0.20730631883393724, 
        0.19413905168957896, 0.1991282061855212, 0.19360046801771563}}}, 
     {{{0.13850081231440486, 0.2401440349992004, 0.3595635287884811, 
        0.45816587860229624, 0.1844227867727561, 0.26431387930620237, 
        0.2787085968828043, 0.18963707581556677}, {-0.11405846047289839, 
        -0.02427826158507827, -0.149198201213213, -0.07139932187800498, 
        -0.040771102336992875, 0.05908197645651875, -0.004277104494591733, 
        0.07774017081111068}}, {{-0.11405846047289839, -0.02427826158507827, 
        -0.149198201213213, -0.07139932187800498, -0.040771102336992875, 
        0.05908197645651875, -0.004277104494591733, 0.07774017081111068}, 
       {0.19257514124854552, 0.1722757307203825, 0.23927286127738304, 
        0.4318569099159886, 0.20970838645914291, 0.2420538726138599, 
        0.10897430935494729, 0.19355553796406913}}}, 
     {{{0.17168262807251322, 0.19493914507767726, 0.3607410782084185, 
        0.46180247837534216, 0.18666818206002295, 0.21891231796228286, 
        0.32876574884939225, 0.18994514563219775}, {0.061057623628876456, 
        -0.07080532000835776, -0.14987759843311013, -0.06694063660634196, 
        -0.04191171918084062, -0.04558310782074579, -0.025653279225536067, 
        0.07725162419717989}}, {{0.061057623628876456, -0.07080532000835776, 
        -0.14987759843311013, -0.06694063660634196, -0.04191171918084062, 
        -0.04558310782074579, -0.025653279225536067, 0.07725162419717989}, 
       {0.2028926920932852, 0.19569699779481267, 0.23945410629723973, 
        0.4291978690181763, 0.21269095189473622, 0.1019450385114726, 
        0.21569300731560875, 0.19270224604456032}}}, 
     {{{0.273989286662215, 0.25580610224341566, 0.36392300331841415, 
        0.4642612317292552, 0.1863228500387362, 0.2396079246425647, 
        0.13893549223023022, 0.1906112138835107}, {-0.004232395975276826, 
        0.055455732606534684, -0.15125685759593285, -0.06290312886723343, 
        -0.04488446557013917, -0.01746013893265863, -0.11163201237345567, 
        0.07709664479164773}}, {{-0.004232395975276826, 0.055455732606534684, 
        -0.15125685759593285, -0.06290312886723343, -0.04488446557013917, 
        -0.01746013893265863, -0.11163201237345567, 0.07709664479164773}, 
       {0.10451984905096573, 0.2496255833560938, 0.23903069951288963, 
        0.4266938411303848, 0.21490007501474775, 0.17195011275262662, 
        0.19136556649938438, 0.19218726437704917}}}, 
     {{{0.32372019414581976, 0.2202109817743401, 0.36488972353502297, 
        0.4638386421661767, 0.18485912224312034, 0.1932410110062437, 
        0.17117526099328417, 0.19152214352209573}, {-0.02454878808670882, 
        -0.04717494938535821, -0.1500367925112048, -0.062020870039254605, 
        -0.04863877164933021, -0.07115636178777134, 0.06287801376594118, 
        0.07743809217435622}}, {{-0.02454878808670882, -0.04717494938535821, 
        -0.1500367925112048, -0.062020870039254605, -0.04863877164933021, 
        -0.07115636178777134, 0.06287801376594118, 0.07743809217435622}, 
       {0.22108316731796446, 0.1017785954104262, 0.23562384912682488, 
        0.42052472197095725, 0.21682179588307465, 0.19843799992828642, 
        0.2037212086122253, 0.19228162153881226}}}, 
     {{{0.14419294629215643, 0.23878238589778403, 0.36362748128080546, 
        0.4643193138524999, 0.1859594084667341, 0.2567462781890781, 
        0.2675888569086396, 0.19224061617926458}, {-0.11820687148625067, 
        -0.01965388586736879, -0.14793486268683984, -0.06094529593405249, 
        -0.050694044404413385, 0.05597020066161254, -0.0015040950253848084, 
        0.07744390343633384}}, {{-0.11820687148625067, -0.01965388586736879, 
        -0.14793486268683984, -0.06094529593405249, -0.050694044404413385, 
        0.05597020066161254, -0.0015040950253848084, 0.07744390343633384}, 
       {0.19724263225893943, 0.17350232568279308, 0.23268223173231242, 
        0.413560122493384, 0.21981034245002892, 0.25611679846450014, 
        0.1055898425521115, 0.19176873115750714}}}, 
     {{{0.167116743635689, 0.1926452735105146, 0.3644572323200304, 
        0.46765757562190563, 0.18825747341288457, 0.2159556074965167, 
        0.3244480139732116, 0.19291904225785275}, {0.05545356086635977, 
        -0.07672661351869768, -0.14834031068093106, -0.05687136773118861, 
        -0.051920204334662004, -0.041283318712988445, -0.019154840568453048, 
        0.07689928684213124}}, {{0.05545356086635977, -0.07672661351869768, 
        -0.14834031068093106, -0.05687136773118861, -0.051920204334662004, 
        -0.041283318712988445, -0.019154840568453048, 0.07689928684213124}, 
       {0.20736404490538596, 0.20072117572417952, 0.2326633766812698, 
        0.40957620563749775, 0.22358149928028884, 0.09934618427869636, 
        0.22679195430446647, 0.1902286777521316}}}, 
     {{{0.26279148369232724, 0.24824618604194726, 0.36771004733723395, 
        0.47017899993112916, 0.18826529223105593, 0.23793970165828765, 
        0.14427416197504173, 0.19405096453804457}, {-0.0021618576837506447, 
        0.05126242309584585, -0.14976314057706294, -0.05283956770772915, 
        -0.05478385443731388, -0.012582157118085571, -0.11436071661642344, 
        0.07677045759577972}}, {{-0.0021618576837506447, 0.05126242309584585, 
        -0.14976314057706294, -0.05283956770772915, -0.05478385443731388, 
        -0.012582157118085571, -0.11436071661642344, 0.07677045759577972}, 
       {0.10244493336933021, 0.26370404067537323, 0.23225622145633, 
        0.40627762381591515, 0.22657011168321767, 0.17362525452009292, 
        0.19629037410243558, 0.18910464318149825}}}, 
     {{{0.31903531502678206, 0.21652614791521538, 0.3687670191298532, 
        0.46978640454709497, 0.18736592531283253, 0.1907722033152243, 
        0.16579869783664963, 0.1954052660753375}, {-0.018539495707688224, 
        -0.041990176664009345, -0.14853496803210645, -0.05167799244861594, 
        -0.058411113844873075, -0.07632671749523982, 0.05777781750377793, 
        0.07725549815707429}}, {{-0.018539495707688224, 
        -0.041990176664009345, -0.14853496803210645, -0.05167799244861594, 
        -0.058411113844873075, -0.07632671749523982, 0.05777781750377793, 
        0.07725549815707429}, {0.23309937148430182, 0.09925934267283285, 
        0.22874290457379773, 0.4000515582989939, 0.22901526750381754, 
        0.20339839813319147, 0.20778592250199981, 0.18892054381942736}}}, 
     {{{0.14919493734442626, 0.23663819757375973, 0.3671880523215132, 
        0.4699593726394686, 0.18868480145168753, 0.2482971319107478, 
        0.2570030273358203, 0.19649176714398014}, {-0.11990106065370132, 
        -0.014544196554954229, -0.14613245643858175, -0.050751147495824225, 
        -0.0605126758308515, 0.05173151795041248, -0.000324167850130592, 
        0.07729913137782483}}, {{-0.11990106065370132, -0.014544196554954229, 
        -0.14613245643858175, -0.050751147495824225, -0.0605126758308515, 
        0.05173151795041248, -0.000324167850130592, 0.07729913137782483}, 
       {0.20138045261597878, 0.1759027619582219, 0.22551684819508863, 
        0.3926429679992915, 0.23247943055838194, 0.27013347041359986, 
        0.10411571356880601, 0.18810172589906032}}}, 
     {{{0.16162267923724338, 0.19057319762824615, 0.36762578365523707, 
        0.4728870005948288, 0.19105199445355828, 0.2128245505913059, 
        0.3193122988950538, 0.19755964021679565}, {0.05025542174906337, 
        -0.08241434157727583, -0.1462490960203239, -0.04724685223186695, 
        -0.06173448182863469, -0.03644160898841373, -0.013746202295396082, 
        0.07667115601892918}}, {{0.05025542174906337, -0.08241434157727583, 
        -0.1462490960203239, -0.04724685223186695, -0.06173448182863469, 
        -0.03644160898841373, -0.013746202295396082, 0.07667115601892918}, 
       {0.21119960348084796, 0.20598249805942387, 0.2253123960248488, 
        0.3876059170528587, 0.23689617808508198, 0.09778636866799804, 
        0.23944806273077165, 0.18604202358955546}}}, 
     {{{0.2523656149451923, 0.23982276109396825, 0.3708354792684211, 
        0.47522873788990333, 0.1915115281981848, 0.23559075157784387, 
        0.1490890491576067, 0.19901349260734116}, {-0.0018312565906519087, 
        0.04607567289809466, -0.14764631696818742, -0.04349401374658678, 
        -0.06435423340975631, -0.007637693219550974, -0.11469052799874228, 
        0.07644279590499403}}, {{-0.0018312565906519087, 0.04607567289809466, 
        -0.14764631696818742, -0.04349401374658678, -0.06435423340975631, 
        -0.007637693219550974, -0.11469052799874228, 0.07644279590499403}, 
       {0.10215840451427906, 0.2774255508436177, 0.22489714230739166, 
        0.3837369947426117, 0.24051689176520932, 0.17637158137272702, 
        0.2007051045695271, 0.18446168535222351}}}, 
     {{{0.3137800866052056, 0.21290957202679753, 0.37193821482951944, 
        0.47486865195864714, 0.191148336447995, 0.18844328583944747, 
        0.15964857153211906, 0.20072081736808167}, {-0.013862325543103753, 
        -0.03652494060960837, -0.1464242496150114, -0.042177722639892265, 
        -0.06776807017881448, -0.08105460790499783, 0.05313545999871871, 
        0.07695733574128358}}, {{-0.013862325543103753, -0.03652494060960837, 
        -0.1464242496150114, -0.042177722639892265, -0.06776807017881448, 
        -0.08105460790499783, 0.05313545999871871, 0.07695733574128358}, 
       {0.2462191733699771, 0.09781521675624334, 0.22135027203994145, 
        0.3777350047647992, 0.24336628649654152, 0.2084259071374942, 
        0.2112154568476311, 0.18414608530713913}}}, 
     {{{0.15362069912140847, 0.23410955027126337, 0.3700802088231312, 
        0.4748680762411444, 0.1925953631990502, 0.23878168625034563, 
        0.24714087772488003, 0.2022610390945334}, {-0.11912311651666327, 
        -0.009380749017236805, -0.1438070250123242, -0.04140048763097753, 
        -0.0698755981559561, 0.04683994522618988, -0.000780638991463568, 
        0.07701403937391726}}, {{-0.11912311651666327, -0.009380749017236805, 
        -0.1438070250123242, -0.04140048763097753, -0.0698755981559561, 
        0.04683994522618988, -0.000780638991463568, 0.07701403937391726}, 
       {0.2047773720713828, 0.17909845403083025, 0.2179738288409551, 
        0.3702826910065847, 0.24713523323015965, 0.2835503520860219, 
        0.10427579044196648, 0.18317969372493415}}}, 
     {{{0.15539909870889362, 0.18854468650273892, 0.3701143991346786, 
        0.4772796251059722, 0.19505964277105783, 0.20998519992782713, 
        0.31332397409998025, 0.20375079035870003}, {0.045890671444193655, 
        -0.08742833882404805, -0.14365629962447982, -0.038574474378810814, 
        -0.07101491407809452, -0.031523542731079955, -0.009779974687349495, 
        0.07628223503454004}}, {{0.045890671444193655, -0.08742833882404805, 
        -0.14365629962447982, -0.038574474378810814, -0.07101491407809452, 
        -0.031523542731079955, -0.009779974687349495, 0.07628223503454004}, 
       {0.21427276358163339, 0.21091358881332153, 0.21763818775371926, 
        0.36460818509617365, 0.2519559508756142, 0.09729762630370245, 
        0.2527679503574228, 0.18081901110361223}}}, 
     {{{0.2428731019768567, 0.23028934038631796, 0.3731897916765521, 
        0.479167017412714, 0.1960449879679528, 0.2329940811658784, 
        0.15355051988293386, 0.2053487067561603}, {-0.0032307783368711353, 
        0.04038372248250039, -0.1449784988062172, -0.035358161703203314, 
        -0.07325590683575196, -0.00304492380225381, -0.11269845036551593, 
        0.07584332456009008}}, {{-0.0032307783368711353, 0.04038372248250039, 
        -0.1449784988062172, -0.035358161703203314, -0.07325590683575196, 
        -0.00304492380225381, -0.11269845036551593, 0.07584332456009008}, 
       {0.10334215383863808, 0.29018901199547315, 0.21720719357532078, 
        0.3604429671476554, 0.2560367038452438, 0.17966966395787629, 
        0.20435361088300533, 0.1790321075029508}}}, 
     {{{0.30790936157480986, 0.2098976594227549, 0.3743028208286545, 
        0.4787479056626095, 0.19618649037638564, 0.18607590744898703, 
        0.15308398349418115, 0.20725367766377542}, {-0.010882677010076433, 
        -0.03127412139178731, -0.1437868142035812, -0.03407180338450873, 
        -0.07634294889859386, -0.08490155206026997, 0.04933542702881957, 
        0.07625672168759784}}, {{-0.010882677010076433, -0.03127412139178731, 
        -0.1437868142035812, -0.03407180338450873, -0.07634294889859386, 
        -0.08490155206026997, 0.04933542702881957, 0.07625672168759784}, 
       {0.2594019166674892, 0.09746603705992524, 0.2137107952179465, 
        0.35488771777313644, 0.2591968210755378, 0.21295469587313606, 
        0.21388559290137768, 0.17877007081738355}}}, 
     {{{0.15771240946038634, 0.23174039445866018, 0.37222165861546785, 
        0.4786485596822125, 0.19770834035974533, 0.22806119803610056, 
        0.23807149613569883, 0.20929383134955562}, {-0.11598120954905215, 
        -0.004634136658428463, -0.14106381327089837, -0.033443142271863055, 
        -0.07840135462264955, 0.041742977225538797, -0.002761569979611432, 
        0.0762823842981144}}, {{-0.11598120954905215, -0.004634136658428463, 
        -0.14106381327089837, -0.033443142271863055, -0.07840135462264955, 
        0.041742977225538797, -0.002761569979611432, 0.0762823842981144}, 
       {0.20724993933607908, 0.18244783268548725, 0.21034595556576755, 
        0.3477983601929174, 0.2630721549537935, 0.2958292060818373, 
        0.10573210176250085, 0.17779808895101773}}}, 
     {{{0.14890728375989723, 0.18634590668667816, 0.3718725832686548, 
        0.4804582124760134, 0.20030611058245407, 0.20792482739725837, 
        0.3064202720772266, 0.21122256660139002}, {0.04267930847094594, 
        -0.09128052484811311, -0.14069824296299227, -0.031313156276576944, 
        -0.07940446773681781, -0.027001724461935456, -0.0075549489007998415, 
        0.07544057319288984}}, {{0.04267930847094594, -0.09128052484811311, 
        -0.14069824296299227, -0.031313156276576944, -0.07940446773681781, 
